
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:53:46.766 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     4s6/vOD1b-vUA1/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/2     4s6/vOD1b-vUA2/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/3     4s6/vOD1b-vUA3/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/4     4s6/vOD1b-vUA4/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/5     4s6/vOD1b-vUA5/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/6     4s6/vOD1b-vUA6/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/7     4s6/vOD1b-vUA7/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/8     4s6/vOD1b-vUA8/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/9     4s6/vOD1b-vUA9/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/10    4s6/vOD1b-vUA11/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/11    4s6/vOD1b-vUA11/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/12    4s6/vOD1b-vUA12/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD1b-vUA13/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD1b-vUA16/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD1b-vUA15/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD1b-vUA16/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD1b-vUA17/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD1b-vUA18/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD1b-vUA19/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD1b-vUA20/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD1b-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD1b-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD1b-vUA23/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD1b-vUA24/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD1b-vUA25/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD1b-vUA26/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD1b-vUA27/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD1b-vUA28/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD1b-vUA29/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD1b-vUA30/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD1b-vUA31/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD1b-vUA32/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD1b-vUA33/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD1b-vUA34/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD1b-vUA35/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD1b-vUA36/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/37    4s6/vOD1b-vUA37/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/38    4s6/vOD1b-vUA38/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/39    4s6/vOD1b-vUA39/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/40    4s6/vOD1b-vUA40/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/41    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/44    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/46    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/47    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/48    ** RESERVED-SPAN * disabled     1            auto   auto unknown
Hu1/0/49     4s6/vOD1b-vOD1a.1/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD1b-vOD1a.2/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD1b-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD1b-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD1b-vOD1a/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
Vl1                            admin down     down     
ipv6 route vrf blue 2620:1F7:3A22:410::/64 Null0 240 tag 100812000 name "/* vUA1 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:420::/64 Null0 240 tag 100812000 name "/* vUA2 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:430::/64 Null0 240 tag 100812000 name "/* vUA3 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:440::/64 Null0 240 tag 100812000 name "/* vUA4 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:450::/64 Null0 240 tag 100812000 name "/* vUA5 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:460::/64 Null0 240 tag 100812000 name "/* vUA6 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:470::/64 Null0 240 tag 100812000 name "/* vUA7 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:480::/64 Null0 240 tag 100812000 name "/* vUA8 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:490::/64 Null0 240 tag 100812000 name "/* vUA9 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:4A0::/64 Null0 240 tag 100812000 name "/* vUA10 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:4B0::/64 Null0 240 tag 100812000 name "/* vUA11 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:4C0::/64 Null0 240 tag 100812000 name "/* vUA12 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:4D0::/64 Null0 240 tag 100812000 name "/* vUA13 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:4E0::/64 Null0 240 tag 100812000 name "/* vUA14 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:4F0::/64 Null0 240 tag 100812000 name "/* vUA15 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:500::/64 Null0 240 tag 100812000 name "/* vUA16 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:510::/64 Null0 240 tag 100812000 name "/* vUA17 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:520::/64 Null0 240 tag 100812000 name "/* vUA18 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:530::/64 Null0 240 tag 100812000 name "/* vUA19 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:540::/64 Null0 240 tag 100812000 name "/* vUA20 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:550::/64 Null0 240 tag 100812000 name "/* vUA21 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:560::/64 Null0 240 tag 100812000 name "/* vUA22 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:570::/64 Null0 240 tag 100812000 name "/* vUA23 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:580::/64 Null0 240 tag 100812000 name "/* vUA24 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:590::/64 Null0 240 tag 100812000 name "/* vUA25 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:5A0::/64 Null0 240 tag 100812000 name "/* vUA26 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:5B0::/64 Null0 240 tag 100812000 name "/* vUA27 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:5C0::/64 Null0 240 tag 100812000 name "/* vUA28 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:5D0::/64 Null0 240 tag 100812000 name "/* vUA29 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:5E0::/64 Null0 240 tag 100812000 name "/* vUA30 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:5F0::/64 Null0 240 tag 100812000 name "/* vUA31 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:600::/64 Null0 240 tag 100812000 name "/* vUA32 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:610::/64 Null0 240 tag 100812000 name "/* vUA33 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:620::/64 Null0 240 tag 100812000 name "/* vUA34 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:630::/64 Null0 240 tag 100812000 name "/* vUA35 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:640::/64 Null0 240 tag 100812000 name "/* vUA36 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:650::/64 Null0 240 tag 100812000 name "/* vUA37 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:660::/64 Null0 240 tag 100812000 name "/* vUA38 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:670::/64 Null0 240 tag 100812000 name "/* vUA39 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:680::/64 Null0 240 tag 100812000 name "/* vUA40 user1 subnet anchor */"
ipv6 route vrf blue ::/0 2620:1F7:3A22::1B:A track 10 name "/* Default route to vSCa beacon */"
ipv6 route vrf blue ::/0 2620:1F7:3A22::1B:B track 20 name "/* Default route to vSCb beacon */"
!
!
ipv6 prefix-list pl6_blue_servers seq 1000 deny ::/0 le 128
route-map rm_to_rr permit 500 
 description ** Allow all prefixes **
 match policy-list rp_everything
!
route-map rm_from_rr deny 100 
 description ** Deny prefixes from same block tagged as sink **
 match policy-list rp_sink
 match policy-list rp_same_block_same_asn
!
route-map rm_from_rr deny 110 
 description ** Deny block-scope prefixes from other blocks **
 match policy-list rp_block_scope
 match policy-list rp_other_block
!
route-map rm_from_rr permit 500 
 description ** Allow all other prefixes **
 match policy-list rp_everything
!
route-map rm_static_to_bgp_vrf permit 1000 
 description ** Static routes for blue VPN prefixes/summaries **
 match tag 100800
 set origin igp
 set community 163:55196 2002:8 2002:100 2002:1001
!
route-map rm_static_to_bgp_vrf permit 1001 
 description ** Harden infrastructure access subnets in VRF blue **
 match tag 100811000
 set metric 999
 set local-preference 50
 set weight 0
 set origin igp
 set community 163:55196 2002:8 2002:11 2002:39 2002:100 2002:1001
!
route-map rm_static_to_bgp_vrf permit 1002 
 description ** Harden user access subnets in VRF blue **
 match tag 100812000
 set metric 999
 set local-preference 50
 set weight 0
 set origin igp
 set community 163:55196 2002:8 2002:12 2002:39 2002:100 2002:1001
!
route-map rm_static_to_bgp_vrf permit 1003 
 description ** Harden server access subnets in VRF blue **
 match tag 100813000
 set metric 999
 set local-preference 50
 set weight 0
 set origin igp
 set community 163:55196 2002:8 2002:13 2002:39 2002:100 2002:1001
!
route-map rm_static_to_bgp_vrf permit 1004 
 description ** Static routes for blue VPN server prefixes **
 match tag 100813
 set origin igp
 set community 163:55196 2002:8 2002:13 2002:100 2002:1001
!
route-map rm_static_to_bgp_vrf permit 1005 
 description ** Static routes for ECN service prefixes in VRF blue **
 match tag 100832
 set origin igp
 set community 163:55196 2002:8 2002:13 2002:100 2002:1001 2002:2032
!
route-map rm_static_to_bgp_vrf permit 1006 
 description ** Static routes for blue VPN customer BU network prefixes **
 match tag 100826
 set origin igp
 set community 163:55196 2002:8 2002:14 2002:100 2002:1001 2002:2026
!
route-map rm_static_to_bgp_vrf permit 1007 
 description ** Static routes for blue VPN yellow zone server NAT prefixes **
 match tag 100413
 set origin igp
 set community 163:55196 2002:4 2002:13 2002:100 2002:1001
!
route-map rm_static_to_bgp_vrf permit 7713 
 description ** Harden device access subnets in VRF acn.g1 **
 match tag 771317000
 set metric 999
 set local-preference 50
 set weight 0
 set origin igp
 set community 163:55196 2002:3 2002:17 2002:39 2002:59 2002:771 2002:1001
!
route-map rm_static_to_bgp_vrf permit 7723 
 description ** Harden device access subnets in VRF ctv.g1 **
 match tag 772317000
 set metric 999
 set local-preference 50
 set weight 0
 set origin igp
 set community 163:55196 2002:3 2002:17 2002:39 2002:59 2002:772 2002:1001
!
route-map rm6_conn_to_bgp_blue permit 100 
 description ** Set attributes for blue IPv6 loopback interface **
 match interface Loopback10
 set origin igp
 set community 163:55196 2002:8 2002:11 2002:62 2002:100 2002:1001
!
route-map rm6_conn_to_bgp_blue permit 200 
 description ** Set attributes for blue IPv6 server access interfaces **
 match ipv6 address prefix-list pl6_blue_servers
 set origin igp
 set community 163:55196 2002:8 2002:13 2002:100 2002:1001
!
route-map rm6_conn_to_bgp_blue permit 500 
 description ** Set attributes for blue IPv6 user access interfaces **
 set origin igp
 set community 163:55196 2002:8 2002:12 2002:100 2002:1001
!
route-map rm_conn_to_bgp_blue permit 100 
 description ** Set attributes for blue IPv4 loopback interface **
 match interface Loopback10
 set origin igp
 set community 163:55196 2002:8 2002:11 2002:62 2002:100 2002:1001
!
route-map rm_conn_to_bgp_blue permit 110 
 description ** Set attributes for blue IPv4 vOD-vOD link **
 match interface Vlan4001
 set origin igp
 set community 163:55196 2002:8 2002:11 2002:100 2002:1001
!
route-map rm_conn_to_bgp_blue permit 150 
 description ** Set attributes for blue IPv4 vOD-vPB subnet interfaces **
 match ip address prefix-list pl_vxb_infra_blue
 set origin igp
 set community 163:55196 2002:8 2002:11 2002:100 2002:1001
!
route-map rm_conn_to_bgp_blue permit 200 
 description ** Set attributes for blue IPv4 server access interfaces **
 match ip address prefix-list pl_blue_servers
 set origin igp
 set community 163:55196 2002:8 2002:13 2002:100 2002:1001
!
route-map rm_conn_to_bgp_blue permit 500 
 description ** Set attributes for blue IPv4 user access interfaces **
 set origin igp
 set community 163:55196 2002:8 2002:12 2002:100 2002:1001
!
route-map rm_conn_to_bgp_ctv.g1 permit 500 
 description ** Set attributes for ctv.g1 interfaces **
 set origin igp
 set community 163:55196 2002:3 2002:17 2002:59 2002:772 2002:1001
!
route-map rm_conn_to_bgp_acn.g1 permit 500 
 description ** Set attributes for acn.g1 interfaces **
 set origin igp
 set community 163:55196 2002:3 2002:17 2002:59 2002:771 2002:1001
!
mpls ldp router-id Loopback0 force
!
snmp-server community 1BML0vesB1GData RO 80
snmp-server community pbzvKE6Ak4ygnfcmSt RW 93
snmp-server community WQgbxtam3ZmG9yceq RO 95
snmp-server trap timeout 180
snmp-server trap-source Loopback0
snmp-server queue-length 100
snmp-server location ASPAC/Japan/Tokyo/4s6/vOD/+9:00/Hakozaki-4F/MR/[rack]
snmp-server ip dscp 18
snmp-server contact [GPS asset common key]/[WAN Tier]/vSC
snmp-server system-shutdown
snmp-server enable traps snmp authentication linkdown linkup coldstart warmstart
snmp-server enable traps fru-ctrl
snmp-server enable traps entity
snmp-server enable traps envmon fan shutdown supply temperature status
snmp-server enable traps config
snmp-server enable traps bgp
snmp-server host 135.89.176.123 version 2c WQgbxtam3ZmG9yceq 
snmp-server host 135.89.176.246 version 2c WQgbxtam3ZmG9yceq  config
snmp-server host 135.89.45.123 version 2c WQgbxtam3ZmG9yceq 
snmp ifmib ifindex persist
tacacs-server attribute allow unknown
!
!
!
ipv6 access-list al6_rpf_2620:1F7:3A22:410
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:410::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:420
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:420::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:430
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:430::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:440
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:440::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:450
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:450::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:460
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:460::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:470
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:470::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:480
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:480::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:490
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:490::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:4A0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:4A0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:4B0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:4B0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:4C0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:4C0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:4D0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:4D0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:4E0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:4E0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:4F0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:4F0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:500
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:500::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:510
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:510::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:520
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:520::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:530
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:530::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:540
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:540::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:550
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:550::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:560
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:560::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:570
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:570::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:580
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:580::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:590
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:590::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:5A0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:5A0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:5B0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:5B0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:5C0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:5C0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:5D0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:5D0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:5E0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:5E0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:5F0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:5F0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:600
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:600::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:610
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:610::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:620
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:620::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:630
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:630::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:640
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:640::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:650
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:650::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:660
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
