
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:56:13.795 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     4s6/vOD3b-vUA1/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/2     4s6/vOD3b-vUA2/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/3     4s6/vOD3b-vUA3/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/4     4s6/vOD3b-vUA4/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/5     4s6/vOD3b-vUA5/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/6     4s6/vOD3b-vUA6/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/7     4s6/vOD3b-vUA7/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/8     4s6/vOD3b-vUA8/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/9     4s6/vOD3b-vUA9/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/10    4s6/vOD3b-vUA10/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/11    4s6/vOD3b-vUA11/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/12    4s6/vOD3b-vUA12/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD3b-vUA13/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD3b-vUA14/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD3b-vUA15/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD3b-vUA16/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD3b-vUA17/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD3b-vUA18/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD3b-vUA19/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD3b-vUA20/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD3b-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD3b-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD3b-vUA23/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD3b-vUA24/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD3b-vUA25/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD3b-vUA26/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD3b-vUA27/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD3b-vUA28/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD3b-vUA29/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD3b-vUA30/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD3b-vUA31/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD3b-vUA32/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD3b-vUA33/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD3b-vUA34/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD3b-vUA35/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD3b-vUA36/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/37    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/38    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/39    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/40    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/41    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/44    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/46    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/47    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/48    ** RESERVED-SPAN * disabled     1            auto   auto unknown
Hu1/0/49     4s6/vOD3b-vOD3a.1/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD3b-vOD3a.2/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD3b-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD3b-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD3b-vOD3a/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
ipv6 route vrf blue 2620:1F7:3A22:D50::/64 Null0 240 tag 100812000 name "/* vUA21 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:D60::/64 Null0 240 tag 100812000 name "/* vUA22 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:D70::/64 Null0 240 tag 100812000 name "/* vUA23 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:D80::/64 Null0 240 tag 100812000 name "/* vUA24 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:D90::/64 Null0 240 tag 100812000 name "/* vUA25 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:DA0::/64 Null0 240 tag 100812000 name "/* vUA26 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:DB0::/64 Null0 240 tag 100812000 name "/* vUA27 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:DC0::/64 Null0 240 tag 100812000 name "/* vUA28 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:DD0::/64 Null0 240 tag 100812000 name "/* vUA29 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:DE0::/64 Null0 240 tag 100812000 name "/* vUA30 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:DF0::/64 Null0 240 tag 100812000 name "/* vUA31 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:E00::/64 Null0 240 tag 100812000 name "/* vUA32 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:E10::/64 Null0 240 tag 100812000 name "/* vUA33 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:E20::/64 Null0 240 tag 100812000 name "/* vUA34 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:E30::/64 Null0 240 tag 100812000 name "/* vUA35 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:E40::/64 Null0 240 tag 100812000 name "/* vUA36 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:E50::/64 Null0 240 tag 100812000 name "/* vUA37 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:E60::/64 Null0 240 tag 100812000 name "/* vUA38 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:E70::/64 Null0 240 tag 100812000 name "/* vUA39 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:E80::/64 Null0 240 tag 100812000 name "/* vUA40 user1 subnet anchor */"
ipv6 route vrf blue ::/0 2620:1F7:3A22::1B:A track 10 name "/* Default route to vSCa beacon */"
ipv6 route vrf blue ::/0 2620:1F7:3A22::1B:B track 20 name "/* Default route to vSCb beacon */"
!
!
ipv6 prefix-list pl6_blue_servers seq 1000 deny ::/0 le 128
route-map rm_to_rr permit 500 
 description ** Allow all prefixes **
 match policy-list rp_everything
!
route-map rm_from_rr deny 100 
 description ** Deny prefixes from same block tagged as sink **
 match policy-list rp_sink
 match policy-list rp_same_block_same_asn
!
route-map rm_from_rr deny 110 
 description ** Deny block-scope prefixes from other blocks **
 match policy-list rp_block_scope
 match policy-list rp_other_block
!
route-map rm_from_rr permit 500 
 description ** Allow all other prefixes **
 match policy-list rp_everything
!
route-map rm_static_to_bgp_vrf permit 1000 
 description ** Static routes for blue VPN prefixes/summaries **
 match tag 100800
 set origin igp
 set community 163:55196 2002:8 2002:100 2002:1003
!
route-map rm_static_to_bgp_vrf permit 1001 
 description ** Harden infrastructure access subnets in VRF blue **
 match tag 100811000
 set metric 999
 set local-preference 50
 set weight 0
 set origin igp
 set community 163:55196 2002:8 2002:11 2002:39 2002:100 2002:1003
!
route-map rm_static_to_bgp_vrf permit 1002 
 description ** Harden user access subnets in VRF blue **
 match tag 100812000
 set metric 999
 set local-preference 50
 set weight 0
 set origin igp
 set community 163:55196 2002:8 2002:12 2002:39 2002:100 2002:1003
!
route-map rm_static_to_bgp_vrf permit 1003 
 description ** Harden server access subnets in VRF blue **
 match tag 100813000
 set metric 999
 set local-preference 50
 set weight 0
 set origin igp
 set community 163:55196 2002:8 2002:13 2002:39 2002:100 2002:1003
!
route-map rm_static_to_bgp_vrf permit 1004 
 description ** Static routes for blue VPN server prefixes **
 match tag 100813
 set origin igp
 set community 163:55196 2002:8 2002:13 2002:100 2002:1003
!
route-map rm_static_to_bgp_vrf permit 1005 
 description ** Static routes for ECN service prefixes in VRF blue **
 match tag 100832
 set origin igp
 set community 163:55196 2002:8 2002:13 2002:100 2002:1003 2002:2032
!
route-map rm_static_to_bgp_vrf permit 1006 
 description ** Static routes for blue VPN customer BU network prefixes **
 match tag 100826
 set origin igp
 set community 163:55196 2002:8 2002:14 2002:100 2002:1003 2002:2026
!
route-map rm_static_to_bgp_vrf permit 1007 
 description ** Static routes for blue VPN yellow zone server NAT prefixes **
 match tag 100413
 set origin igp
 set community 163:55196 2002:4 2002:13 2002:100 2002:1003
!
route-map rm_static_to_bgp_vrf permit 7613 
 description ** Harden device access subnets in VRF bms.g1 **
 match tag 761317000
 set metric 999
 set local-preference 50
 set weight 0
 set origin igp
 set community 163:55196 2002:3 2002:17 2002:39 2002:59 2002:761 2002:1003
!
route-map rm_static_to_bgp_vrf permit 7713 
 description ** Harden device access subnets in VRF acn.g1 **
 match tag 771317000
 set metric 999
 set local-preference 50
 set weight 0
 set origin igp
 set community 163:55196 2002:3 2002:17 2002:39 2002:59 2002:771 2002:1003
!
route-map rm_static_to_bgp_vrf permit 7723 
 description ** Harden device access subnets in VRF ctv.g1 **
 match tag 772317000
 set metric 999
 set local-preference 50
 set weight 0
 set origin igp
 set community 163:55196 2002:3 2002:17 2002:39 2002:59 2002:772 2002:1003
!
route-map rm6_conn_to_bgp_blue permit 100 
 description ** Set attributes for blue IPv6 loopback interface **
 match interface Loopback10
 set origin igp
 set community 163:55196 2002:8 2002:11 2002:62 2002:100 2002:1003
!
route-map rm6_conn_to_bgp_blue permit 200 
 description ** Set attributes for blue IPv6 server access interfaces **
 match ipv6 address prefix-list pl6_blue_servers
 set origin igp
 set community 163:55196 2002:8 2002:13 2002:100 2002:1003
!
route-map rm6_conn_to_bgp_blue permit 500 
 description ** Set attributes for blue IPv6 user access interfaces **
 set origin igp
 set community 163:55196 2002:8 2002:12 2002:100 2002:1003
!
route-map rm_conn_to_bgp_blue permit 100 
 description ** Set attributes for blue IPv4 loopback interface **
 match interface Loopback10
 set origin igp
 set community 163:55196 2002:8 2002:11 2002:62 2002:100 2002:1003
!
route-map rm_conn_to_bgp_blue permit 110 
 description ** Set attributes for blue IPv4 vOD-vOD link **
 match interface Vlan4001
 set origin igp
 set community 163:55196 2002:8 2002:11 2002:100 2002:1003
!
route-map rm_conn_to_bgp_blue permit 150 
 description ** Set attributes for blue IPv4 vOD-vPB subnet interfaces **
 match ip address prefix-list pl_vxb_infra_blue
 set origin igp
 set community 163:55196 2002:8 2002:11 2002:100 2002:1003
!
route-map rm_conn_to_bgp_blue permit 200 
 description ** Set attributes for blue IPv4 server access interfaces **
 match ip address prefix-list pl_blue_servers
 set origin igp
 set community 163:55196 2002:8 2002:13 2002:100 2002:1003
!
route-map rm_conn_to_bgp_blue permit 500 
 description ** Set attributes for blue IPv4 user access interfaces **
 set origin igp
 set community 163:55196 2002:8 2002:12 2002:100 2002:1003
!
route-map rm_conn_to_bgp_ctv.g1 permit 500 
 description ** Set attributes for ctv.g1 interfaces **
 set origin igp
 set community 163:55196 2002:3 2002:17 2002:59 2002:772 2002:1003
!
route-map rm_conn_to_bgp_acn.g1 permit 500 
 description ** Set attributes for acn.g1 interfaces **
 set origin igp
 set community 163:55196 2002:3 2002:17 2002:59 2002:771 2002:1003
!
route-map rm_conn_to_bgp_bms.g1 permit 500 
 description ** Set attributes for bms.g1 interfaces **
 set origin igp
 set community 163:55196 2002:3 2002:17 2002:59 2002:761 2002:1003
!
mpls ldp router-id Loopback0 force
!
snmp-server community 1BML0vesB1GData RO 80
snmp-server community pbzvKE6Ak4ygnfcmSt RW 93
snmp-server community WQgbxtam3ZmG9yceq RO 95
snmp-server trap timeout 180
snmp-server trap-source Loopback0
snmp-server queue-length 100
snmp-server location ASPAC/Japan/Tokyo/4s6/vOD/+9:00/Hakozaki-4F/MR/[rack]
snmp-server ip dscp 18
snmp-server contact [GPS asset common key]/[WAN Tier]/vSC
snmp-server system-shutdown
snmp-server enable traps snmp authentication linkdown linkup coldstart warmstart
snmp-server enable traps fru-ctrl
snmp-server enable traps entity
snmp-server enable traps envmon fan shutdown supply temperature status
snmp-server enable traps config
snmp-server enable traps bgp
snmp-server host 135.89.176.123 version 2c WQgbxtam3ZmG9yceq 
snmp-server host 135.89.176.246 version 2c WQgbxtam3ZmG9yceq  config
snmp-server host 135.89.45.123 version 2c WQgbxtam3ZmG9yceq 
snmp ifmib ifindex persist
tacacs-server attribute allow unknown
!
!
!
ipv6 access-list al6_rpf_2620:1F7:3A22:C10
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:C10::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:C20
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:C20::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:C30
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:C30::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:C40
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:C40::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:C50
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:C50::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:C60
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:C60::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:C70
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:C70::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:C80
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:C80::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:C90
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:C90::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:CA0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:CA0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:CB0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:CB0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:CC0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:CC0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:CD0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:CD0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:CE0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:CE0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:CF0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:CF0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:D00
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:D00::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:D10
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:D10::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:D20
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:D20::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:D30
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:D30::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:D40
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:D40::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:D50
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:D50::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:D60
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:D60::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:D70
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:D70::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:D80
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:D80::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:D90
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:D90::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:DA0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:DA0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:DB0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:DB0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:DC0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:DC0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:DD0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:DD0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:DE0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:DE0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:DF0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:DF0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:E00
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:E00::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:E10
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:E10::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:E20
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:E20::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:E30
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:E30::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:E40
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:E40::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:E50
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:E50::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:E60
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:E60::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:E70
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:E70::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:E80
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:E80::/124
!
ipv6 access-list al6_vty_access_aspr
 sequence 10 remark /**********************************************
 sequence 20 remark Restrict IPv6 VTY access
 sequence 30 remark **********************************************/
 sequence 40 deny ipv6 any any log
!
control-plane
 service-policy input system-cpp-policy
!
privilege exec level 7 show running-config view full
privilege exec level 7 show running-config view
privilege exec level 7 show running-config
privilege exec all level 1 show
banner exec ^C *** Cisco 9500-48Y4C / 22.2.0 / vODb-vsc-9500y.txt ***
^C
banner login ^C
***********************************************************************
*  Warning Notice:                                                    *
*   This system is restricted solely to AT&T authorized users for     *
*   legitimate business purposes only. You must have explicit,        *
*   authorized permission by AT&T to access or configure this device. *
*   All activities performed on this device are logged and monitored. *
*   The actual or attempted unauthorized access, use, or modification *
*   of this system is strictly prohibited by AT&T. Unauthorized users *
