
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:53:48.348 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/2     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/3     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/4     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/5     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/6     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/7     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/8     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/9     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/10    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/11    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/12    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD2a-vUA13/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD2a-vUA14/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD2a-vUA15/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD2a-vUA16/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD2a-vUA17/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD2a-vUA18/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD2a-vUA19/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD2a-vUA20/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD2a-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD2a-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD2a-vUA23/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD2a-vUA24/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD2a-vUA25/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD2a-vUA26/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD2a-vUA27/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD2a-vUA28/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD2a-vUA29/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD2a-vUA30/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD2a-vUA31/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD2a-vUA32/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD2a-vUA33/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD2a-vUA34/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD2a-vUA35/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD2a-vUA36/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/37    4s6/vOD2a-vUA37/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/38    4s6/vOD2a-vUA38/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/39    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/40    4s6/vOD2a-vUA40/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/41    4s6/vOD2a-vUA41/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/44    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/46    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/47    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/48    ** RESERVED-SPAN * disabled     1            auto   auto unknown
Hu1/0/49     4s6/vOD2a-vOD2b/tr connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD2a-vOD2b/tr connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD2a-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD2a-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD2a-vOD2b/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
Vl1                            admin down     down     
ipv6 access-list al6_rpf_2620:1F7:3A22:8E0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:8E0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:8F0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:8F0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:900
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:900::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:910
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:910::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:920
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:920::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:930
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:930::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:940
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:940::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:950
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:950::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:960
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:960::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:970
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:970::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:980
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:980::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:990
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:990::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:9A0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:9A0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:9B0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:9B0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:9C0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:9C0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:9D0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:9D0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:9E0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:9E0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:9F0
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:9F0::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:A00
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:A00::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:A10
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:A10::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:A20
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:A20::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:A30
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:A30::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:A40
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:A40::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:A50
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:A50::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:A60
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:A60::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:A70
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:A70::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:A80
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:A80::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:A90
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:A90::/124
!
ipv6 access-list al6_rpf_2620:1F7:3A22:A91
 sequence 10 remark /************************************************************
 sequence 20 remark IPv6 uRPF access list allowing asymmetric path to the routers
 sequence 30 remark *************************************************************/
 sequence 40 permit ipv6 any 2620:1F7:3A22:A91::/124
!
ipv6 access-list al6_vty_access_aspr
 sequence 10 remark /**********************************************
 sequence 20 remark Restrict IPv6 VTY access
 sequence 30 remark **********************************************/
 sequence 40 deny ipv6 any any log
!
control-plane
 service-policy input system-cpp-policy
!
privilege exec level 7 show running-config view full
privilege exec level 7 show running-config view
privilege exec level 7 show running-config
privilege exec all level 1 show
banner exec ^C *** Cisco 9500-48Y4C / 22.2.0 / vODa-vsc-9500y.txt ***
^C
banner login ^C
***********************************************************************
*  Warning Notice:                                                    *
*   This system is restricted solely to AT&T authorized users for     *
*   legitimate business purposes only. You must have explicit,        *
*   authorized permission by AT&T to access or configure this device. *
*   All activities performed on this device are logged and monitored. *
*   The actual or attempted unauthorized access, use, or modification *
*   of this system is strictly prohibited by AT&T. Unauthorized users *
*   are subject to Company disciplinary proceedings and/or criminal   *
*   and civil penalties under state, federal, or other applicable     *
*   domestic and foreign laws. The use of this system may be          *
*   monitored and recorded for administrative and security reasons.   *
*   Anyone accessing this system expressly consents to such           *
*   monitoring and is advised that if monitoring reveals possible     *
*   evidence of criminal activity, AT&T may provide the evidence of   *
*   such activity to law enforcement officials. All users must comply *
*   with AT&T company policies regarding the protection of AT&T       *
*   information assets.                                               *
***********************************************************************
^C
!
line con 0
 session-timeout 15 
 exec-timeout 15 0
 logging synchronous
 stopbits 1
line aux 0
 session-timeout 15 
 exec-timeout 15 0
 logging synchronous
line vty 0 4
 session-timeout 15 
 access-class al_vty_access_aspr in vrf-also
 exec-timeout 15 0
 ipv6 access-class al6_vty_access_aspr in
 logging synchronous
 transport input ssh
line vty 5 15
 session-timeout 15 
 access-class al_vty_access_aspr in vrf-also
 exec-timeout 15 0
 ipv6 access-class al6_vty_access_aspr in
 logging synchronous
 transport input ssh
!
call-home
 profile "CiscoTAC-1"
  destination transport-method http
ntp source Loopback0
ntp access-group peer 79
ntp server 135.89.45.123
ntp server 135.89.176.123
!
!
!
!
!
!
end
